,sim_zone1,sim_zone2,obs_zone1,obs_zone2
0,1.2220569938579264,0.5660428121112839,5,10
1,2.510153032473487,1.5494805943619077,5,10
2,1.3394528582448193,1.4524581382006365,5,10
3,3.4062415296905257,2.8464371331462135,5,10
4,3.618300936166211,3.475813761953556,6,12
5,7.282137152513388,6.791157352525306,8,16
6,11.73687738676631,11.023035327921013,15,30
7,9.427349317737614,8.631668371210662,25,50
8,5.822097991761503,5.616152569762463,20,40
9,3.8000501564625386,3.011122334104482,15,30
10,3.0401775625690948,3.09198568383489,10,20
11,1.8082909743492728,1.2369971188463431,8,16
12,2.0711368969547883,2.2844837253251136,6,12
13,1.8757319595646047,1.3825739725064112,5,10
14,2.0546636800084777,2.229665147865558,5,10
15,1.9130802642505431,1.4905848218966105,5,10
16,2.031542094540832,2.160615592248596,5,10
17,1.9379150562838077,1.5405024372069167,5,10
18,2.0202654947317153,2.1447574241823553,5,10
19,1.9244413052341738,1.6237981904658487,5,10
20,2.0165610315048994,2.1699912536696373,5,10
21,1.8950194316161668,1.6424369567395296,5,10
22,2.0184978672640055,2.1438813396158154,5,10
23,1.913738145692002,1.6600394073420044,5,10
24,2.018285427822353,2.147072428365772,5,10
25,1.9218983695426575,1.665016637445027,5,10
26,1.9961182410796823,2.1181144858158856,5,10
27,1.9377836443090275,1.6970637676726577,5,10
28,1.9821955851703574,2.1354233885713336,5,10
29,1.9486932763664315,1.7054087671079774,5,10
30,1.9911801054811151,2.1183212890821417,5,10
31,1.9511303708387193,1.7119964343309833,5,10
32,1.9893460155875806,2.100267840708922,5,10
33,1.9629385742958916,1.7290707769756795,5,10
34,1.9815681993138408,2.0939749549417868,5,10
35,1.9726516210863996,1.7496900435268141,5,10
36,1.9752245563648794,2.0637951595711224,5,10
37,1.9780797613370549,1.768523552578567,5,10
38,1.9736174780787255,2.0903519594213424,5,10
39,1.9665978918505869,1.7715484757663889,5,10
40,1.9848458303020475,2.09262813905244,5,10
41,1.9651991841194314,1.8014687166800638,5,10
42,1.9770759385850836,2.085300889010963,5,10
43,1.9709624904667207,1.803470681989526,5,10
44,1.965960403266258,2.0763421217246543,5,10
45,1.9882175558647397,1.8191069435205807,5,10
46,1.9660082453615053,2.068295590161294,5,10
47,1.9835806205298057,1.835196678838422,5,10
48,1.9732541530180865,2.0576265979381843,5,10
49,1.9773456753751524,1.8434562221250372,5,10
50,1.9793621184022712,2.0469388851138395,5,10
51,1.9722299529973228,1.8452821491255713,5,10
52,1.9798130025194003,2.0364190368203565,5,10
53,1.9840893142851805,1.8541508871744723,5,10
54,1.9879045784860263,2.051599714845823,5,10
55,1.965297185823644,1.848888984716668,5,10
56,1.9872130006014785,2.0399395744889137,5,10
57,1.9790120166302585,1.86258732710621,5,10
58,1.9666485680591541,2.028355371450338,5,10
59,1.993276925713273,1.8773852370845474,5,10
60,1.9629391160100842,2.0134967076369326,5,10
61,1.9932861062922391,1.8848917816609196,5,10
62,1.9559462566416297,2.0038788666899046,5,10
63,1.9992578525216314,1.897431504872091,5,10
64,1.9545547096366596,2.009471470394557,5,10
65,2.0010399657084488,1.886807974291619,5,10
66,1.9473053986537998,2.006628902384591,5,10
67,2.0074738641611285,1.905100265423715,5,10
68,1.9462743386347778,1.9958774064402027,5,10
69,2.0238848061470183,1.9188473461268,5,10
70,1.9426587177654442,1.987340970810848,5,10
71,2.02956237584188,1.9203759465116343,5,10
