,zone1_runoff_module.CN,zone2_routing_module.K
1970-01-01 00:00:00,78.02277073389106,10.294748790423148
1970-01-01 01:00:00,73.6995076741904,10.096025717808281
1970-01-01 02:00:00,75.05496928658407,10.511370672165013
1970-01-01 03:00:00,73.8401001336742,10.439809157201069
1970-01-01 04:00:00,74.7822422654146,10.653050917545846
1970-01-01 05:00:00,73.57786114360601,10.439188561755145
1970-01-01 06:00:00,74.6320395989207,10.914522400391753
1970-01-01 07:00:00,72.23263534199475,11.255808312782795
1970-01-01 08:00:00,73.46259983131422,10.341244901616898
1970-01-01 09:00:00,72.01285167217775,10.505841320307038
1970-01-01 10:00:00,72.83941848689284,10.482737979311446
1970-01-01 11:00:00,72.48780800738778,10.626175670821066
1970-01-01 12:00:00,72.77040323843734,10.396441856830606
1970-01-01 13:00:00,72.7850379741655,10.402802204040153
1970-01-01 14:00:00,72.74553392875491,10.339337725721503
1970-01-01 15:00:00,72.8307432292483,10.472470525237874
1970-01-01 16:00:00,72.57206265650684,10.374106480719798
1970-01-01 17:00:00,73.0484547610168,10.485796326076636
1970-01-01 18:00:00,72.42551290781682,10.484436625326401
1970-01-01 19:00:00,72.94522861073386,10.502641091375708
1970-01-01 20:00:00,72.5117323791006,10.405116971388056
1970-01-01 21:00:00,72.98782235075427,10.473361606592375
1970-01-01 22:00:00,72.48763539801588,10.431509674347302
1970-01-01 23:00:00,73.02837780729894,10.483241383684362
1970-01-02 00:00:00,72.5747516542107,10.481416128024623
1970-01-02 01:00:00,73.12165297676401,10.46368420542887
1970-01-02 02:00:00,72.4355859495251,10.406891652786125
1970-01-02 03:00:00,73.15741806544355,10.391557186001805
1970-01-02 04:00:00,72.48927508908083,10.347362111194723
1970-01-02 05:00:00,73.20604440565079,10.433846887820934
1970-01-02 06:00:00,72.36319673891172,10.478530941060221
1970-01-02 07:00:00,73.18607018861289,10.470071924592325
1970-01-02 08:00:00,72.16990686504211,10.47449491126871
1970-01-02 09:00:00,73.0854498578864,10.400030396780874
1970-01-02 10:00:00,72.24474107021666,10.479548970696312
1970-01-02 11:00:00,72.9733147391872,10.45084479527137
1970-01-02 12:00:00,72.12785075456355,10.546720512610301
1970-01-02 13:00:00,72.8445251583441,10.417255961530438
1970-01-02 14:00:00,72.20632183311342,10.478828001942986
1970-01-02 15:00:00,72.85109929710124,10.429301537997228
1970-01-02 16:00:00,72.34017304488867,10.468168008381213
1970-01-02 17:00:00,72.765445649068,10.43421799556016
1970-01-02 18:00:00,72.37095857388812,10.52626143722821
1970-01-02 19:00:00,72.74031529180195,10.397852866757782
1970-01-02 20:00:00,72.47747424508162,10.499482415198594
1970-01-02 21:00:00,72.73763007646814,10.392027799809647
1970-01-02 22:00:00,72.50132039164545,10.565050226731225
1970-01-02 23:00:00,72.61923838688283,10.46372820023857
1970-01-03 00:00:00,72.46288228962776,10.579188332321497
1970-01-03 01:00:00,72.59135435396163,10.476177426727508
1970-01-03 02:00:00,72.49007718381091,10.579535819444736
1970-01-03 03:00:00,72.65986107197496,10.447204445853526
1970-01-03 04:00:00,72.44356015954702,10.51975078712572
1970-01-03 05:00:00,72.64522128787395,10.466821402740523
1970-01-03 06:00:00,72.43019474842136,10.494697298307983
1970-01-03 07:00:00,72.58861221843028,10.425141238216327
1970-01-03 08:00:00,72.47366496615562,10.472785632303964
1970-01-03 09:00:00,72.56619571583136,10.382765721615892
